AT4G16610,AT4G29010,AT2G34420,AT2G43080,AT3G12120,AT3G04720,AB000623,AT1G55020,T04323,AT1G76100,AT3G15730,AT3G12500,AT5G38430,AT1G33960,AT1G32060,AT5G65110,AT1G28670,AT4G39260,AT2G24180,AT2G26740,AT5G35630,AT3G15350,AT2G35790,AT3G06860,Y11607,AT2G34660,AT2G33150,AT2G23430,AT2G39780,AT4G25100,AB003040,AT1G78380,AT1G37130,Z56278,AT1G07890,X66017,AT4G39330,AT5G13930,AT3G20230,AT4G39980,AT1G31580,AT4G37980,AT2G34770,AJ000470,L15389,AF062901,AT4G00860,AT3G57260,AT4G20360,AT3G16480,AT3G16520,AT2G42010,AT2G02990,AT1G76490,X99793,AT4G38530,AT1G67980,AT5G39190,AT3G02520,AT3G59700,AT4G09320,AT3G44300,AT5G24090,AT3G25230,AT1G08830,AT1G51680,AT1G05010,AT4G16760,AT5G42650,AT5G05730,AT1G25220,AT3G29200,AT4G31500,AT3G13920,AT3G11170,Z26426,AT2G29450,AF087932,AT5G02500,AT1G51760,AT3G45140,AT1G76680,AT2G37040,AT3G53260,AT1G56190,Y14590,AT3G30775,AT5G42180,AT4G13940,AT3G54640,AT5G54810,AT3G50970,AT3G18780,AT1G16060,AT5G54160,X16432,AT1G64280,AT5G66570,AT4G01850,AT1G01470,AT2G20340,AT3G47290,AT2G14610,AT1G75040,AT5G20620,AT2G26330,AT2G25080,AT4G14980,AT1G67750,AT1G67550,AT5G26000,AT5G25980,AT2G05510,AT1G04820,AT1G01480,AT3G28930,AT4G20890,AT2G45820,AT3G15210,AT5G47770,AT2G28740,AT2G14850,AT4G08500,AT3G45640,AT5G52350,AT3G20600,AT5G06940,AT1G53840,AT2G41110,AT5G37770,AT2G41100,AT5G57560,AT1G72260
AT2G05510,0.942,0.749,0.671,0.905,1,0.718,1,0.357,1,0.742,0.617,0.717,0.717,0.717,0.523,0.744,1,0.523,1,0.744,0.617,0.842,0,0.711,1,0.717,0.617,0.711,0.671,0.523,1,0.617,0.677,1,0.617,1,0.744,0.617,0.916,0.617,0.617,0.749,0.842,1,1,1,0.749,0.668,0.779,0.744,1,0.717,0.617,0.617,1,0.677,0.897,0,0.856,0.812,0.717,0.717,0.617,0.617,0.617,0.617,0.668,0.617,0.617,0.617,0.718,0.886,0.671,0.717,0.72,1,0.617,1,0.711,0.617,0.617,0.617,0.617,0.617,0.717,1,0.617,0.843,0.617,0.668,0.617,0.72,0.617,0.668,0.617,1,0.617,0.668,0.682,0.617,0.617,0.833,0.617,0.668,0.846,0.711,0.86,1,1,0.523,0.749,0.783,0,0.671,0.854,0.668,0.711,0,0.744,0.718,0.807,0,0.617,0.617,0.855,0.617,1,1,0.782,0.617,0.617,0.617,0.617
AT1G04820,0.816,0.781,0.729,0.784,1,0.793,1,0.706,1,0.721,0.519,0.7,0.73,0.807,0.697,0.632,1,0.7,1,0.803,0.633,0.308,0.724,0.566,1,0.718,0.604,0.726,0.769,0.614,1,0.513,0.712,1,0.524,1,0.761,0.685,0.816,0.743,0.735,0.768,0.774,1,1,1,0.74,0.752,0.741,0.614,1,0.704,0.753,0.596,1,0.754,0.724,0.671,0.766,0.761,0.66,0.668,0.706,0.58,0.548,0.72,0.761,0.671,0.701,0.74,0.76,0.766,0.698,0.483,0.734,1,0.712,1,0.521,0.703,0.656,0.601,0.691,0.689,0.619,1,0.734,0.787,0.511,0.754,0.776,0.754,0.498,0.769,0.697,1,0.736,0.731,0.612,0.762,0.726,0.764,0.75,0.708,0.621,0.736,0.631,1,1,0.767,0.743,0.737,0.671,0,0.718,0.752,0.209,0.671,0.763,0.578,0.601,0.671,0.659,0.751,0.638,0.794,1,1,0.715,0.674,0.731,0.712,0.817
AT1G01480,0.775,0.657,0.637,0.707,1,0.936,1,0.657,1,0.704,0.742,0.945,0.752,0.718,0.637,0.757,1,0.82,1,0.942,0.725,0.677,0.771,0.783,1,0.783,0.657,0.686,0.842,0.823,1,0.661,0.653,1,0.559,1,0.647,0.6,0.677,0.657,0.704,0.647,0.757,1,1,1,0.559,0.718,0.757,0.559,1,0.945,0.727,0.564,1,0.87,0.647,0.854,0.706,0.705,0.939,0.762,0.575,0.705,0.788,0.563,0,0.657,0.529,0.608,0.608,0.688,0.529,0.616,0.675,1,0.754,1,0.711,0.796,0.529,0.757,0.563,0.563,0.712,1,0.729,0.753,0.559,0.718,0.762,0.933,0.677,0.775,0.563,1,0.718,0.704,0.775,0.924,0.735,0.89,0.718,0.718,0.737,0.796,0.783,1,1,0.794,0.827,0.827,0.854,0.718,0,0.704,0.788,0.854,0.775,0.563,0.944,0.854,0.657,0.704,0.909,0.892,1,1,0.823,0.812,0.91,0.88,0.924
AT3G28930,0.738,0.837,0.773,0.857,1,0.44,1,0.524,1,0.726,0.612,0.558,0.795,0.376,0.203,0.687,1,0.576,1,0.719,0.61,0.681,0.791,0.727,1,0.735,0.639,0.765,0.84,0.696,1,0.662,0.658,1,0.614,1,0.704,0.611,0.896,0.469,0.371,0.549,0.777,1,1,1,0.574,0.12,0.832,0.725,1,0.661,0.727,0.685,1,0.745,0.499,0.668,0.814,0.635,0.777,0.595,0.62,0.604,0.6,0.485,0.154,0.373,0.298,0.148,0.509,0.865,0.564,0.735,0.679,1,0.632,1,0.492,0.746,0.509,0.667,0.632,0.631,0.756,1,0.565,0.887,0.663,0.164,0.694,0.51,0.678,0.666,0.678,1,0.19,0.215,0.666,0.536,0.711,0.712,0.127,0.222,0.85,0.622,0.694,1,1,0.658,0.529,0.562,0.668,0.752,0.704,0,0.789,0.668,0.534,0.717,0.538,0.668,0.292,0.21,0.644,0.454,1,1,0.862,0.507,0.471,0.554,0.604
AT4G20890,0.816,0.812,0.789,0.768,1,0.807,1,0.741,1,0.796,0.576,0.669,0.779,0.825,0.747,0.627,1,0.707,1,0.78,0.692,0.308,0.727,0.529,1,0.757,0.595,0.823,0.784,0.602,1,0.513,0.768,1,0.568,1,0.755,0.735,0.787,0.738,0.77,0.807,0.836,1,1,1,0.741,0.799,0.765,0.573,1,0.616,0.807,0.641,1,0.857,0.724,0.711,0.803,0.825,0.597,0.593,0.757,0.617,0.601,0.775,0.81,0.7,0.759,0.782,0.791,0.725,0.761,0.41,0.748,1,0.748,1,0.563,0.661,0.718,0.585,0.739,0.737,0.631,1,0.719,0.77,0.559,0.798,0.786,0.766,0.558,0.795,0.725,1,0.799,0.787,0.59,0.784,0.735,0.866,0.783,0.757,0.543,0.819,0.715,1,1,0.824,0.791,0.789,0.711,0.209,0.788,0.789,0,0.711,0.8,0.71,0.601,0.711,0.737,0.817,0.862,0.845,1,1,0.682,0.695,0.813,0.73,0.84
AT2G45820,0.942,0.749,0.671,0.905,1,0.718,1,0.357,1,0.742,0.617,0.717,0.717,0.717,0.523,0.744,1,0.523,1,0.744,0.617,0.842,0,0.711,1,0.717,0.617,0.711,0.671,0.523,1,0.617,0.677,1,0.617,1,0.744,0.617,0.916,0.617,0.617,0.749,0.842,1,1,1,0.749,0.668,0.779,0.744,1,0.717,0.617,0.617,1,0.677,0.897,0,0.856,0.812,0.717,0.717,0.617,0.617,0.617,0.617,0.668,0.617,0.617,0.617,0.718,0.886,0.671,0.717,0.72,1,0.617,1,0.711,0.617,0.617,0.617,0.617,0.617,0.717,1,0.617,0.843,0.617,0.668,0.617,0.72,0.617,0.668,0.617,1,0.617,0.668,0.682,0.617,0.617,0.833,0.617,0.668,0.846,0.711,0.86,1,1,0.523,0.749,0.783,0,0.671,0.854,0.668,0.711,0,0.744,0.718,0.807,0,0.617,0.617,0.855,0.617,1,1,0.782,0.617,0.617,0.617,0.617
AT3G15210,0,0.867,0.867,0.85,1,0.633,1,0.595,1,0.812,0.628,0.63,0.813,0.653,0.633,0.689,1,0.549,1,0.642,0.705,0.713,0.782,0.766,1,0.735,0.701,0.628,0.81,0.731,1,0.714,0.792,1,0.705,1,0.612,0.63,0.754,0.633,0.717,0.746,0.818,1,1,1,0.726,0.536,0.853,0.762,1,0.77,0.777,0.761,1,0.699,0.712,0.744,0.835,0.682,0.807,0.748,0.754,0.668,0.71,0.723,0.585,0.63,0.639,0.545,0.613,0.848,0.75,0.747,0.807,1,0.625,1,0.737,0.796,0.689,0.688,0.715,0.711,0.773,1,0.728,0.873,0.688,0.576,0.749,0.621,0.732,0.506,0.749,1,0.498,0.575,0.618,0.643,0.788,0.576,0.522,0.521,0.881,0.746,0.741,1,1,0.736,0.572,0.555,0.744,0.763,0.775,0.534,0.8,0.744,0,0.806,0.59,0.744,0.585,0.553,0.789,0.673,1,1,0.88,0.544,0.559,0.559,0.589
AT5G47770,0.76,0.772,0.758,0.78,1,0.734,1,0.689,1,0.505,0.546,0.811,0.717,0.718,0.67,0.718,1,0.706,1,0.876,0.575,0.565,0.755,0.672,1,0.716,0.658,0.76,0.817,0.756,1,0.637,0.7,1,0.464,1,0.717,0.64,0.789,0.703,0.675,0.718,0.706,1,1,1,0.766,0.716,0.75,0.75,1,0.911,0.682,0.278,1,0.814,0.319,0.718,0.693,0.752,0.795,0.779,0.671,0.679,0.689,0.495,0.608,0.691,0.609,0.68,0.679,0.756,0.595,0.639,0.682,1,0.701,1,0.641,0.782,0.447,0.693,0.471,0.441,0.51,1,0.705,0.813,0.549,0.72,0.648,0.785,0.547,0.712,0.377,1,0.723,0.618,0.707,0.769,0.679,0.836,0.725,0.739,0.815,0.74,0.453,1,1,0.61,0.767,0.765,0.718,0.578,0.563,0.717,0.71,0.718,0.806,0,0.557,0.718,0.668,0.703,0.693,0.791,1,1,0.827,0.746,0.757,0.753,0.837
AT2G28740,0.971,0.914,0.902,0.955,1,0.4,1,0.533,1,0.918,0.557,0.4,0.711,0.684,0.538,0.6,1,0.538,1,0,0.538,0.937,0.807,0.6,1,0.723,0.6,0.59,0.902,0.359,1,0.457,0.671,1,0.432,1,0.727,0.533,0.961,0.533,0.538,0.794,0.944,1,1,1,0.359,0.538,0.919,0.6,1,0.601,0.601,0.557,1,0.857,0.955,0.807,0.942,0.793,0.557,0.601,0.457,0.432,0.359,0.601,0.638,0.533,0.533,0,0.557,0.956,0.741,0.557,0.538,1,0.533,1,0.538,0.601,0,0.509,0.075,0.601,0.601,1,0,0.949,0.557,0.638,0.557,0,0.359,0,0.601,1,0.538,0.538,0.495,0,0.601,0.857,0,0.601,0.942,0.763,0.942,1,1,0.876,0.59,0.59,0.807,0.601,0.944,0.538,0.601,0.807,0.59,0.557,0,0.807,0.495,0.495,0.944,0.601,1,1,0.92,0.432,0.601,0.538,0.601
AT2G14850,0.942,0.749,0.671,0.905,1,0.718,1,0.357,1,0.742,0.617,0.717,0.717,0.717,0.523,0.744,1,0.523,1,0.744,0.617,0.842,0,0.711,1,0.717,0.617,0.711,0.671,0.523,1,0.617,0.677,1,0.617,1,0.744,0.617,0.916,0.617,0.617,0.749,0.842,1,1,1,0.749,0.668,0.779,0.744,1,0.717,0.617,0.617,1,0.677,0.897,0,0.856,0.812,0.717,0.717,0.617,0.617,0.617,0.617,0.668,0.617,0.617,0.617,0.718,0.886,0.671,0.717,0.72,1,0.617,1,0.711,0.617,0.617,0.617,0.617,0.617,0.717,1,0.617,0.843,0.617,0.668,0.617,0.72,0.617,0.668,0.617,1,0.617,0.668,0.682,0.617,0.617,0.833,0.617,0.668,0.846,0.711,0.86,1,1,0.523,0.749,0.783,0,0.671,0.854,0.668,0.711,0,0.744,0.718,0.807,0,0.617,0.617,0.855,0.617,1,1,0.782,0.617,0.617,0.617,0.617
AT4G08500,0.751,0.716,0.85,0.842,1,0.554,1,0.431,1,0.779,0.464,0.583,0.783,0.451,0.361,0.647,1,0.542,1,0.746,0.538,0.594,0.79,0.708,1,0.752,0.559,0.603,0.812,0.628,1,0.577,0.667,1,0.527,1,0.738,0.583,0.898,0.484,0.562,0.668,0.732,1,1,1,0.687,0.284,0.738,0.732,1,0.737,0.642,0.618,1,0.687,0.499,0.617,0.804,0.634,0.696,0.688,0.518,0.486,0.546,0.51,0.348,0.239,0.348,0.268,0.565,0.86,0.554,0.655,0.673,1,0.593,1,0.477,0.714,0.471,0.536,0.562,0.614,0.71,1,0.634,0.884,0.56,0.337,0.658,0.571,0.543,0.577,0.658,1,0.229,0.362,0.608,0.515,0.675,0.69,0.3,0.303,0.839,0.577,0.631,1,1,0.786,0.598,0.617,0.617,0.659,0.657,0.292,0.737,0.617,0.585,0.668,0.495,0.617,0,0.254,0.638,0.566,1,1,0.842,0.487,0.453,0.572,0.581
AT3G45640,0,0.74,0.818,0.863,1,0.585,1,0.522,1,0.734,0.551,0.645,0.778,0.471,0.238,0.715,1,0.645,1,0.789,0.606,0.681,0.786,0.754,1,0.787,0.63,0.645,0.797,0.676,1,0.648,0.661,1,0.572,1,0.781,0.593,0.878,0.562,0.523,0.652,0.767,1,1,1,0.664,0.229,0.773,0.765,1,0.769,0.668,0.65,1,0.695,0.472,0.617,0.827,0.651,0.779,0.708,0.538,0.558,0.579,0.5,0.302,0.369,0.328,0.206,0.573,0.875,0.57,0.73,0.716,1,0.665,1,0.52,0.73,0.512,0.634,0.537,0.604,0.778,1,0.624,0.893,0.601,0.287,0.675,0.624,0.621,0.577,0.66,1,0.179,0.23,0.689,0.534,0.702,0.669,0.264,0.208,0.865,0.533,0.692,1,1,0.658,0.601,0.625,0.617,0.751,0.704,0.21,0.817,0.617,0.553,0.703,0.495,0.617,0.254,0,0.644,0.534,1,1,0.842,0.501,0.474,0.631,0.616
AT5G52350,0.955,0.852,0.839,0.83,1,0.654,1,0.745,1,0.693,0.586,0.654,0.849,0.625,0.644,0.806,1,0.909,1,0.942,0.586,0.897,0.855,0.783,1,0.543,0.783,0.689,0.839,0.811,1,0.783,0.802,1,0.586,1,0.834,0.667,0.936,0.852,0.869,0.819,0.513,1,1,1,0.884,0.644,0.806,0.884,1,0.945,0.677,0.719,1,0.709,0.834,0.855,0.536,0.677,0.939,0.905,0.854,0.863,0.811,0.644,0.644,0.644,0.644,0.644,0.897,0.879,0.722,0.904,0.856,1,0.783,1,0.689,0.924,0.693,0.806,0.743,0.743,0.693,1,0.883,0.886,0.586,0.644,0.905,0.933,0.464,0.87,0.743,1,0.638,0.644,0.911,0.9,0.813,0.771,0.644,0.644,0.906,0.635,0.783,1,1,0.909,0.734,0.734,0.855,0.638,0.909,0.644,0.862,0.855,0.789,0.693,0.944,0.855,0.638,0.644,0,0.774,1,1,0.866,0.917,0.644,0.88,0.858
AT3G20600,0.853,0.882,0.877,0.905,1,0.374,1,0.482,1,0.855,0.718,0.512,0.814,0.402,0.606,0.773,1,0.574,1,0.755,0.738,0.886,0.807,0.775,1,0.799,0.716,0.822,0.874,0.664,1,0.702,0.681,1,0.73,1,0.821,0.705,0.95,0.549,0.298,0.396,0.791,1,1,1,0.556,0.438,0.879,0.782,1,0.389,0.699,0.716,1,0.778,0.816,0.617,0.882,0.635,0.722,0.591,0.67,0.676,0.588,0.575,0.534,0.517,0.636,0.554,0.602,0.928,0.686,0.765,0.707,1,0.668,1,0.503,0.673,0.689,0.696,0.627,0.58,0.82,1,0.462,0.925,0.752,0.52,0.673,0.515,0.767,0.738,0.737,1,0.481,0.592,0.713,0.523,0.673,0.739,0.452,0.507,0.927,0.577,0.761,1,1,0.786,0.487,0.496,0.617,0.794,0.892,0.454,0.845,0.617,0.673,0.791,0.601,0.617,0.566,0.534,0.774,0,1,1,0.877,0.587,0.586,0.662,0.479
AT5G06940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
AT1G53840,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
AT2G41110,0.84,0.665,0.833,0.771,1,0.872,1,0.815,1,0.827,0.82,0.891,0.818,0.882,0.845,0.745,1,0.872,1,0.917,0.877,0.711,0.749,0.747,1,0.849,0.791,0.763,0.731,0.894,1,0.811,0.789,1,0.802,1,0.883,0.862,0.79,0.85,0.867,0.847,0.827,1,1,1,0.861,0.869,0.65,0.676,1,0.906,0.836,0.856,1,0.868,0.864,0.782,0.812,0.827,0.912,0.873,0.787,0.763,0.896,0.829,0.861,0.829,0.834,0.862,0.841,0.781,0.819,0.817,0.86,1,0.851,1,0.795,0.622,0.827,0.763,0.808,0.827,0.833,1,0.836,0.783,0.803,0.874,0.893,0.903,0.809,0.825,0.813,1,0.865,0.852,0.904,0.864,0.785,0.872,0.877,0.85,0.551,0.795,0.807,1,1,0.735,0.83,0.835,0.782,0.715,0.823,0.862,0.682,0.782,0.88,0.827,0.92,0.782,0.842,0.842,0.866,0.877,1,1,0,0.875,0.897,0.906,0.894
AT5G37770,0.68,0.774,0.858,0.933,1,0.537,1,0.496,1,0.869,0.504,0.614,0.689,0.646,0.558,0.663,1,0.381,1,0.551,0.491,0.9,0.751,0.727,1,0.731,0.651,0.65,0.827,0.449,1,0.608,0.649,1,0.483,1,0.676,0.488,0.94,0.569,0.558,0.753,0.908,1,1,1,0.599,0.527,0.837,0.71,1,0.63,0.656,0.667,1,0.833,0.854,0.617,0.917,0.822,0.564,0.66,0.444,0.372,0.515,0.617,0.632,0.537,0.618,0.495,0.566,0.939,0.738,0.6,0.62,1,0.57,1,0.512,0.631,0.599,0.498,0.559,0.582,0.713,1,0.621,0.933,0.581,0.578,0.641,0.416,0.616,0.518,0.679,1,0.508,0.604,0.476,0.335,0.628,0.82,0.51,0.549,0.918,0.703,0.799,1,1,0.676,0.616,0.624,0.617,0.674,0.812,0.507,0.695,0.617,0.544,0.746,0.432,0.617,0.487,0.501,0.917,0.587,1,1,0.875,0,0.394,0.313,0.615
AT2G41100,0.874,0.884,0.87,0.907,1,0.639,1,0.612,1,0.846,0.592,0.676,0.666,0.666,0.562,0.762,1,0.613,1,0.709,0.571,0.902,0.775,0.778,1,0.728,0.685,0.794,0.849,0.601,1,0.697,0.685,1,0.633,1,0.757,0.545,0.951,0.632,0.64,0.679,0.678,1,1,1,0.731,0.444,0.878,0.791,1,0.794,0.652,0.667,1,0.713,0.843,0.617,0.829,0.73,0.701,0.777,0.552,0.566,0.662,0.472,0.524,0.455,0.603,0.507,0.696,0.929,0.779,0.741,0.66,1,0.653,1,0.648,0.662,0.681,0.648,0.616,0.596,0.791,1,0.703,0.924,0.667,0.511,0.685,0.579,0.677,0.694,0.723,1,0.469,0.591,0.654,0.514,0.662,0.627,0.465,0.531,0.929,0.748,0.795,1,1,0.786,0.648,0.669,0.617,0.731,0.91,0.471,0.813,0.617,0.559,0.757,0.601,0.617,0.453,0.474,0.644,0.586,1,1,0.897,0.394,0,0.387,0.632
AT5G57560,0.944,0.902,0.858,0.942,1,0.547,1,0.526,1,0.893,0.582,0.691,0.722,0.703,0.633,0.644,1,0.432,1,0.472,0.548,0.915,0.74,0.683,1,0.601,0.619,0.763,0.885,0.618,1,0.603,0.74,1,0.597,1,0.606,0.497,0.95,0.529,0.56,0.776,0.923,1,1,1,0.649,0.603,0.901,0.678,1,0.739,0.657,0.64,1,0.838,0.906,0.617,0.924,0.833,0.61,0.734,0.533,0.476,0.664,0.669,0.68,0.62,0.706,0.573,0.561,0.947,0.826,0.675,0.566,1,0.534,1,0.58,0.579,0.657,0.54,0.642,0.615,0.801,1,0.642,0.915,0.662,0.632,0.639,0.379,0.644,0.627,0.707,1,0.603,0.684,0.503,0.388,0.609,0.836,0.585,0.694,0.922,0.759,0.875,1,1,0.786,0.613,0.62,0.617,0.712,0.88,0.554,0.73,0.617,0.559,0.753,0.538,0.617,0.572,0.631,0.88,0.662,1,1,0.906,0.313,0.387,0,0.602
AT1G72260,0.892,0.894,0.867,0.902,1,0.652,1,0.592,1,0.874,0.698,0.609,0.781,0.535,0.708,0.784,1,0.595,1,0.641,0.742,0.915,0.768,0.806,1,0.785,0.694,0.839,0.87,0.634,1,0.716,0.814,1,0.751,1,0.741,0.668,0.952,0.651,0.526,0.725,0.841,1,1,1,0.688,0.575,0.886,0.786,1,0.704,0.726,0.754,1,0.703,0.88,0.617,0.889,0.711,0.643,0.79,0.628,0.675,0.679,0.75,0.627,0.653,0.717,0.633,0.732,0.927,0.837,0.769,0.681,1,0.565,1,0.689,0.61,0.777,0.676,0.674,0.619,0.847,1,0.626,0.922,0.784,0.636,0.651,0.562,0.804,0.736,0.793,1,0.575,0.72,0.66,0.574,0.668,0.497,0.532,0.666,0.933,0.774,0.845,1,1,0.786,0.647,0.631,0.617,0.817,0.924,0.604,0.84,0.617,0.589,0.837,0.601,0.617,0.581,0.616,0.858,0.479,1,1,0.894,0.615,0.632,0.602,0
